,glac_name,glacier_id,surging,probability,training_data,validation
380,Skråbreen,G015792E78921N,0,0.7863399452642988,,
381,Vasskilbreen Nord,G015664E78913N,0,0.9318739165170923,,
382,Fyrisbreen,G015560E78928N,0,0.9199534467917129,,
383,,G015504E78912N,0,0.8873847545339502,,
384,,G015573E78903N,1,0.5486811335111348,,
385,Gavlhaugbreen,G015508E78878N,0,0.7242252662508872,,
386,,G015572E78868N,0,0.8494052627765495,,
387,Vasskilbreen Sør,G015623E78880N,0,0.7975838677900762,,
388,Delbreen,G015763E78867N,0,0.8293223772200278,,
389,,G015864E78862N,0,0.9518880378286685,,
390,,G015928E78860N,0,0.9896297457965574,,
391,,G015981E78863N,1,0.6573898614507844,,
392,Gyldenbreen,G016034E78868N,1,0.5511408394205569,,
393,,G016009E78873N,1,0.5507549742261647,,
394,Gyldenbreen,G016081E78857N,0,0.611734648951276,,
395,Manchesterbreen,G016078E78806N,0,0.9896983004534394,,
396,Kinamurbreen,G015980E78810N,0,0.7265558148034776,,
397,,G015892E78811N,0,0.9600572220176724,,
398,,G015835E78806N,0,0.868405296915471,,
399,Robertsonbreen,G015988E78792N,0,0.9347384267457371,,
400,Robertsonbreen,G015962E78780N,1,0.5668685203764363,,
401,Gonvillebreen,G016067E78765N,0,0.979786503715854,,
402,Stensiöbreen,G016042E78751N,0,0.9791175728653092,,
403,,G016052E78739N,1,0.5665573488919879,,
404,,G016021E78731N,0,0.8012480918567286,,
405,Muninbreen,G016114E78731N,0,0.930843370012824,,
406,,G016014E78711N,0,0.8951929748774182,,
407,,G015970E78709N,0,0.8239143079035026,,
408,,G015911E78697N,0,0.8877838574721759,,
409,,G015878E78686N,0,0.9776936262229764,,
410,,G015815E78683N,0,0.7930628284450284,,
411,,G015815E78671N,0,0.8296961835316342,,
412,,G015950E78678N,1,0.5648128956328287,,
413,,G016021E78680N,0,0.9263228962601853,,
414,,G016009E78690N,0,0.8848920080187513,,
415,,G015972E78655N,1,0.5958701050436136,,
416,,G015930E78650N,0,0.9896158965902082,,
417,,G015809E78636N,0,0.9192185544912285,,
418,,G015794E78641N,1,0.5455902244202256,,
419,,G015768E78637N,0,0.8705326579390065,,
420,,G015781E78618N,0,0.7190019502311596,,
421,,G015730E78612N,0,0.9780473385742117,,
422,,G015833E78622N,0,0.9880382800888139,,
423,Jotunfonna,G016171E78612N,0,0.9450428224293361,,
424,Bertilbreen,G016229E78679N,0,0.8143494888346628,,
425,Bertilbreen,G016264E78699N,0,0.9149607254874471,,
426,Ferdinandbreen,G016321E78702N,1,0.5557393070229222,,
427,Ferdinandbreen,G016310E78709N,1,0.5546196650156372,,
428,Svenbreen,G016262E78727N,0,0.8654571866515341,,
429,Hørbyebreen,G016221E78769N,0,0.8823528401286683,,
430,Cambridgebreen,G016267E78798N,0,0.9832501266711976,,
431,Southhamptonbreen,G016158E78807N,0,0.9024616138112227,,
432,,G016258E78825N,0,0.5644862029776118,,
433,,G016528E78774N,0,0.9763033793526494,,
434,,G016657E78770N,0,0.7622204506579834,,
435,Ragnarbreen,G016782E78772N,0,0.9668162476168576,,
436,Bertrambreen,G016821E78752N,0,0.9908445849778438,,
437,Ebbabreen,G016900E78750N,0,0.9343332851547521,,
438,Pollockbreen,G016865E78703N,0,0.6662942175352887,,
439,Nordenskiöldbreen,G017371E78745N,0,0.9770713655741943,,
440,Florabreen,G017406E78601N,0,0.8872472254687368,,
441,,G017218E78590N,0,0.7841189171741472,,
442,Margaretbreen,G017117E78585N,0,0.9767141605369052,,
443,Mathewbreen,G016921E78601N,0,0.8130314022493916,,
444,Austbotnen,G016813E78594N,0,0.8132147808394006,,
445,Fairweatherbreen,G016932E78578N,0,0.9697500895262543,,
446,,G016791E78544N,1,0.6394753559799493,,
447,,G016738E78539N,1,0.6425186775803017,,
448,,G016668E78532N,0,0.8941750545271404,,
449,,G016690E78518N,1,0.5455902244202256,,
450,Stenhousebreen,G016766E78517N,0,0.7772683197910762,,
451,,G016527E78500N,1,0.592717538501838,,
452,,G016831E78453N,0,0.7697763330109246,,
453,Macleanbreen,G016877E78446N,0,0.881568784674901,,
454,Macleanbreen,G016872E78439N,0,0.7595006535422624,,
455,,G016936E78435N,0,0.9685793608587112,,
456,,G016925E78443N,1,0.695957500200292,,
457,,G016935E78454N,1,0.5463109011119549,,
458,Burn-Murdochbreen,G017107E78470N,0,0.9821299639364041,,
459,,G016998E78492N,0,0.96757052107878,,
460,Boltonbreen,G017125E78495N,0,0.9876563671513521,,
461,,G017193E78472N,0,0.9325496549197476,,
462,Brucebreen,G017291E78485N,0,0.7779379625098238,,
463,Methuenbreen,G017192E78520N,0,0.9739797812734864,,
464,Pinkbreen,G017276E78545N,0,0.9020062738286091,,
465,,G017400E78574N,0,0.5466284277463072,,
466,Tunabreen,G017497E78572N,0,0.666428647849123,,
467,Von Postbreen,G017824E78480N,0,0.9832911091846933,,
468,Wandbreen,G017667E78380N,0,0.8420088874993663,,
469,Fimbulisen W,G017583E78369N,1,0.690799538639607,0,0
470,,G017415E78369N,1,0.663000241677539,,
471,Kommissærbreen,G016899E78429N,0,0.8735826245728988,,
472,,G016687E78421N,0,0.7431841404493986,,
473,Lusitaniabreen,G016722E78264N,0,0.8151929531057288,,
474,Duboisbreen,G016743E78253N,0,0.9863510450225006,,
475,Arnicabreen,G016662E78237N,0,0.8899307743224808,,
476,Arctowskibreen,G016556E78241N,0,0.9646726403468474,,
477,,G016503E78233N,0,0.5369537271766529,,
478,,G016600E78256N,0,0.7875581506360122,,
479,Flowerbreen,G016589E78272N,0,0.9628625504915016,,
480,,G016784E78244N,0,0.9192520862372602,,
481,Kampfonna,G017145E78184N,0,0.9856658387541675,,
482,Breifonna,G017099E78162N,0,0.7402622918471233,,
483,,G017204E78156N,0,0.91308759420968,,
484,,G017389E78148N,0,0.775917385494855,,
485,Vendombreen,G017225E78129N,0,0.99160914349394,,
486,,G017321E78108N,0,0.7300977589198968,,
487,,G017286E78102N,0,0.7043596832323292,,
488,,G017277E78087N,1,0.5864584692700932,,
489,,G017186E78089N,0,0.8793005003906724,,
490,Slottsbreen,G017200E78100N,0,0.8754062116312307,,
491,Hettebreen,G017156E78114N,0,0.9615116877583845,,
492,,G016980E78123N,1,0.6781341603431528,,
493,Tronisen,G016988E78113N,0,0.9350173394756682,,
494,Bergmesterbreen,G016872E78091N,0,0.9948350112182702,,
495,,G016767E78080N,0,0.5449135564176587,,
496,,G016713E78079N,0,0.8926050545271403,,
497,Arebreen,G016637E78081N,0,0.9338731404083175,,
498,Kokbreen - Rugaasfonna,G016516E78085N,0,0.9119367072848888,,
499,Kokbreen - Rugaasfonna,G016312E78068N,0,0.9666814341674058,,
500,,G016178E78058N,0,0.9712254468547584,,
501,Plogbreen,G016168E78070N,0,0.8791698730622046,,
502,Plogbreen,G016220E78088N,0,0.9391066737876068,,
503,,G016147E78097N,0,0.9492896151785217,,
504,Rieperbreen,G016126E78117N,0,0.9552840107306089,,
505,Foxfonna N,G016162E78140N,0,0.9702955440717087,,
506,Foxbreen,G016219E78110N,0,0.9568413292749243,,
507,Foxbreen,G016320E78110N,0,0.8094417897280561,,
508,Gløttfjellbreen,G016424E78128N,0,0.9872462443135201,,
509,Hallwylbreen,G016377E78145N,0,0.9643644010441307,,
510,Møysalbreen,G016536E78124N,0,0.8478477124308734,,
511,Skoltbreen,G016690E78132N,0,0.7783932892157275,,
512,Drønbreen,G016769E78111N,0,0.9873723098024865,,
513,Lunckebreen,G016801E78025N,0,0.8654337180706392,,
514,Vegbreen W,G016945E78009N,0,0.5706488432256904,,
515,Vegbreen E,G017014E78021N,0,0.9952732703275821,,
516,Glitrebreen,G017094E78025N,0,0.5499068147975658,,
517,Glitrebreen,G017125E78024N,1,0.715265650365384,,
518,Kjeglebreen,G017135E78009N,0,0.7390537968328762,,
519,Kjeglebreen,G017144E77997N,0,0.9880336265391378,,
520,Tinkarpbreen,G017173E77986N,1,0.7173050712061689,,
521,,G017123E77981N,0,0.9609635933842242,,
522,,G016996E77974N,0,0.800941309693908,,
523,Helsingborgbreen,G016981E77962N,0,0.9536393248618564,,
524,Helsingborgbreen,G016919E77975N,0,0.9747438937930971,,
525,Pålsjøbreen,G016969E77987N,0,0.9411318182312725,,
526,Helsingborgbreen,G016821E77964N,0,0.9887444298983569,,
527,Hoganasbreen,G016680E77949N,0,0.9854897229742738,,
528,Varpbreen,G016624E77925N,0,0.9023389709251258,,
529,Ankerbreen,G016431E77952N,0,0.9805892887400665,,
530,Livbreen,G016348E77934N,0,0.9293321371879891,,
531,Cösterbreen,G016236E77930N,0,0.9759470100947466,,
532,,G016261E77912N,0,0.96757052107878,,
533,Urdkollbreen,G016225E77899N,1,0.6501215914062419,,
534,Krokryggbreen,G016186E77888N,0,0.972011737641927,,
535,,G016128E77880N,0,0.9921414521457639,,
536,Greinebreane E,G016095E77894N,0,0.9780473385742117,,
537,Greinebreane E,G016132E77905N,0,0.9670565288002754,,
538,Samuelssonbreen,G016161E77920N,0,0.7660748728729834,,
539,Greinebreane C,G016022E77897N,0,0.700582974062584,,
540,Greinebreane W,G015949E77897N,1,0.6616062677483051,,
541,,G015904E77908N,0,0.718279756531848,,
542,,G015843E77903N,1,0.5439030579747002,,
543,,G015877E77871N,0,0.616459737886585,,
544,,G015697E77990N,0,0.5413017658730565,,
545,Lagsnytbreen,G015646E77996N,0,0.9839176426219544,,
546,Stuttdalsbreen,G015597E78003N,0,0.8349711024689809,,
547,Stuttdalsbreen,G015580E77993N,0,0.9685301925616205,,
548,Hogsnytbreen,G015554E77981N,0,0.9039319385185017,,
549,Brombreen,G015617E78017N,0,0.9857493910471276,,
550,Medalsbreen,G015539E78017N,0,0.8578811764326101,,
551,Medalsbreen,G015498E78019N,1,0.5475149994259216,,
552,,G015461E78025N,0,0.8159525370446229,,
553,,G015559E78054N,0,0.8840570117175458,,
554,,G015582E78055N,0,0.9093766202816471,,
555,Tufsbreen,G015639E78050N,0,0.9725638991904632,,
556,Tillbergfonna,G015778E78059N,0,0.7083971266769711,,
557,,G015804E78056N,0,0.8729665910708053,,
558,Tillbergfonna,G015742E78074N,0,0.9740914791060877,,
559,,G015743E78087N,0,0.6637611661754094,,
560,Bødalsbreen,G015712E78088N,1,0.5515902244202255,,
561,Bødalsbreen,G015654E78088N,0,0.7509537889465152,,
562,Svendsenbreen,G015714E78112N,0,0.9343576922780603,,
563,Sore Bayfjellbreen,G015741E78127N,0,0.9709311346854465,,
564,Nordre Bayfjellbreen,G015695E78140N,0,0.9712367407090354,,
565,Bogerbreen,G015633E78130N,0,0.6205234608055296,,
566,,G015748E78150N,0,0.5379955799216382,,
567,Larsbreen,G015551E78172N,0,0.9858746243442225,,
568,Longyearbreen,G015474E78170N,0,0.9181295173295597,,
569,Platabreen,G015453E78188N,0,0.984452563256875,,
570,Dryadebreen,G015430E78149N,0,0.7108930335145832,,
571,Habergbreen,G015329E78138N,0,0.9865416140509954,,
572,Grumantbreen,G015215E78143N,0,0.8288309211710159,,
573,,G015292E78050N,0,0.8916850545271403,,
574,,G015226E78032N,1,0.5566811335111348,,
575,,G014987E78034N,0,0.5327063739378002,,
576,Passfjellbreen,G014953E78012N,0,0.9400961790705249,,
577,Passfjellbreen,G015001E78014N,0,0.9710763613255647,,
578,Passfjellbreen W,G014895E78015N,1,0.5483418959530031,,
579,Stolleybreen,G014732E78018N,1,0.6366233947929135,,
580,Irabreen,G014700E78020N,0,0.6902232216535438,,
581,Haggbreen,G014714E78031N,1,0.7184845727334064,,
582,Paxbreen,G014665E78038N,1,0.6597953597326467,,
583,Gullstranbreen,G014642E77960N,0,0.765812936548426,,
584,Lacmannbreen,G014718E77948N,1,0.5721828311065582,,
585,,G014764E77938N,0,0.9525398514641372,,
586,Jamdalsbreen,G014707E77937N,0,0.9331857584996902,,
587,Snosalbreen,G014732E77923N,0,0.9126391607349934,,
588,Gleditschfonna,G014692E77911N,0,0.944908115239006,,
589,Gleditschfonna,G014692E77899N,1,0.5459140651352556,,
590,Gleditschfonna,G014642E77905N,0,0.9244384062442969,,
591,Gleditschfonna,G014628E77902N,1,0.6937217353885065,,
592,Janssonbreen,G014474E77889N,1,0.6951370644857211,,
593,Austre Gronfjordbreen,G014342E77910N,1,0.8010236970402497,0,0
594,Vestre Gronfjordbreen,G014257E77913N,1,0.5432636938249475,0,0
595,Dahlfonna,G014140E77907N,0,0.9282522382510818,,
596,Dahlfonna,G014055E77902N,0,0.9322194423903373,,
597,Erdmannbreen,G014123E77878N,0,0.7058017366059869,,
598,Fridtjovbreen,G014442E77835N,0,0.9630830879274848,,
599,Nordre Aurdalsbre,G014461E77874N,0,0.9634947589276359,,
600,Flygarfonna,G014603E77879N,1,0.5537330912580108,,
601,,G014616E77884N,0,0.532736680582319,,
602,Folkvard Buggebre,G014646E77872N,1,0.8574570660171587,,
603,Baalsrudbreen,G014601E77917N,0,0.8961852678679291,,
604,Skavlefjellbreen,G014886E77955N,0,0.7022728232930906,,
605,Eggbreen,G014851E77963N,1,0.5396035266817341,,
606,Tungebreen,G014961E77957N,1,0.7147753897582743,,
607,Tavlebreen,G015092E77958N,0,0.9344842676492375,,
608,Tavlebreen,G015170E77963N,1,0.5645332513871774,,
609,,G015243E77962N,0,0.5495538736210952,,
610,,G015080E77937N,0,0.5513978677751272,,
611,,G015059E77927N,0,0.961216687966588,,
612,Kalvdalsbreen,G015076E77917N,0,0.5592325028242688,,
613,Kalvdalsbreen,G015146E77910N,0,0.7220455238372526,,
614,Rypefjellbreen,G015149E77898N,0,0.9695877321178215,,
615,,G015159E77887N,0,0.7406018633384106,,
616,,G015168E77877N,0,0.9928462140505256,,
617,Vassdalsbreen,G014989E77903N,1,0.6694094429309353,,
618,,G014938E77905N,0,0.9742023392605983,,
619,Snokampbreen,G014910E77897N,0,0.6415874230669018,,
620,Marstranderbreen,G014983E77927N,0,0.7984028778047185,,
621,Stenehjembreen,G014948E77841N,0,0.7805207961295053,,
622,Stenehjembreen,G014975E77829N,0,0.9915714521457639,,
623,Kolfjellbreen,G014955E77822N,0,0.9684540182833301,,
624,Kolfjellbreen,G014961E77814N,0,0.931181233548835,,
625,Iskollbreen,G014919E77826N,1,0.7207920454308494,,
626,Sagabreen,G014407E77778N,0,0.7518320087563621,,
627,,G014333E77788N,0,0.9471645396010533,,
628,,G014110E77926N,0,0.7682380632297765,,
629,Grønfjordbreane,G014108E77952N,1,0.6957667693086576,,
630,Aldegondabreen,G014053E77968N,1,0.6775332801180634,,
631,,G014030E77986N,0,0.9889826802159393,,
632,Heftyebreen,G013986E78002N,1,0.651733751720253,,
633,Voringbreen,G013955E78040N,1,0.5713039852732275,,
634,Vardebreen,G013899E78066N,1,0.5436213509278522,,
635,Solfonna,G013807E77981N,1,0.914158196835085,,
636,Linnebreen,G013869E77959N,0,0.9574596789871048,,
637,Linnebreen,G013901E77958N,0,0.5997934270268453,,
638,Midterhukbreen,G014872E77656N,0,0.9864504667376222,,
639,,G015078E77654N,0,0.8434754584525208,,
640,Berrklettbreen,G015143E77656N,1,0.5947643937895706,,
641,Berrklettbreen,G015124E77646N,0,0.9406613320857986,,
642,Berrklettbreen,G015146E77631N,1,0.6367156744595777,,
643,Kolkbreen,G015174E77666N,1,0.5450761395130211,,
644,Nipilbreen,G015298E77680N,1,0.5563503808947338,,
645,Synshovbreen,G015393E77681N,0,0.9331857584996902,,
646,Frysjabreen,G015562E77667N,0,0.9848651919129283,,
647,Skarvisen,G015698E77679N,0,0.755993928444223,,
648,Skarvisen,G015682E77689N,0,0.6661829718555584,,
649,Kryllbreen,G015686E77707N,0,0.8028095864685666,,
650,Leineggbreen,G015604E77720N,0,0.6723297394508722,,
651,,G015546E77725N,1,0.7235885362511806,,
652,Instebreen,G015373E77664N,0,0.9223065436513382,,
653,Richterbreen,G015538E77644N,0,0.9795886073773378,,
654,Richterbreen,G015495E77630N,1,0.6068372571488811,,
655,Carpentierbreen,G015553E77613N,0,0.8403622655776699,,
656,Venetzbreen,G015555E77608N,1,0.5548127765970762,,
657,Venetzbreen,G015565E77601N,0,0.85354949024241,,
658,Venetzbreen,G015590E77595N,0,0.928180658903693,,
659,,G015508E77603N,0,0.7960275178835567,,
660,Martinbreen,G015600E77634N,1,0.574717538501838,,
661,Martinbreen,G015677E77648N,0,0.6180651134973247,,
662,Mjellfonna,G015779E77638N,1,0.5510914293379482,,
663,Greenbreen,G015773E77656N,0,0.6692525449982342,,
664,Høeg-Omdalbreen,G015902E77653N,0,0.9747144211297499,,
665,Kvitskarvbreen,G015984E77668N,0,0.9833063034895237,,
666,Kvitskarvbreen,G016046E77657N,1,0.5509472049397062,,
667,Kvitskarvbreen,G016200E77661N,0,0.9239519223660437,,
668,Kvitskarvbreen,G016201E77702N,0,0.5467374480980857,,
669,Løyndbreen,G016126E77712N,0,0.9825401266985164,,
670,Langlibreen,G016200E77723N,0,0.9865902992298036,,
671,Rånebreen,G016239E77752N,0,0.9710844906767203,,
672,Vengebreen,G016319E77733N,0,0.8734583154951243,,
673,Snøkuvbreen,G016340E77705N,0,0.9916504904274946,,
674,Svalbreen,G016477E77693N,0,0.8681685686600187,,
675,Svalbreen,G016528E77664N,0,0.9940496592164709,,
676,Svalbreen,G016718E77709N,0,0.7769763988522728,,
677,Scheelebreen,G016964E77694N,1,0.7843724477314634,1,1
678,Scheelebreen,G017023E77710N,1,0.5615160518904048,,
679,Scheelebreen,G017074E77715N,1,0.6449490774006394,,
680,Peisbreen,G017117E77736N,1,0.6138610611726529,,
681,,G017164E77716N,0,0.991666690241002,,
682,Skobreen,G017183E77703N,0,0.9662830189893157,,
683,,G017440E77719N,0,0.9950232703275821,,
684,Paulabreen,G017399E77693N,0,0.6337103119092751,,
685,Morsjnevbreen / Strongbreen,G017697E77678N,1,0.945157972583932,1,1
686,,G017789E77618N,0,0.9785979718640748,,
687,Indrebreen,G017944E77626N,0,0.814247612919601,,
688,Thomsonbreen,G018203E77618N,0,0.9774475890139396,,
689,Thomsonbreen,G018257E77610N,1,0.563816061051861,,
690,,G018188E77559N,0,0.5480027743935253,,
691,Kvalbreen,G018031E77579N,1,0.8837212129036356,1,1
692,,G017786E77582N,0,0.9828586844419048,,
693,Nuddbreen / Strongbreen,G017511E77535N,0,0.6763610434054038,,
694,Nuddbreen / Strongbreen,G017462E77539N,0,0.9751207961829709,,
695,Perseibreen,G017453E77522N,0,0.851872980955503,,
696,Perseibreen,G017400E77460N,0,0.9608472448637905,,
697,,G017426E77433N,1,0.6638473200499411,,
698,,G017474E77433N,1,0.5827804091196553,,
699,Spelbreen,G017284E77446N,0,0.8818256803191747,,
700,Jemelianovbreen,G017121E77367N,0,0.8448116996410338,,
701,Anne Margrethebreen,G017278E77343N,0,0.9826665176561857,,
702,,G017360E77324N,0,0.7826853899695703,,
703,Bellingbreen,G017262E77313N,0,0.5343853226613154,,
704,Skimebreen,G017184E77298N,0,0.9625346592257713,,
705,Davisbreen,G017122E77256N,0,0.8911663869648342,,
706,Crollbreen,G017180E77206N,1,0.5877166488011325,0,1
707,Crollbreen,G017301E77193N,0,0.5545027743935254,,
708,Crollbreen,G017323E77188N,0,0.9551722484501083,,
709,Markhambreen,G017096E77164N,1,0.9520721500731094,1,1
710,Staupbreen,G017213E77084N,0,0.7296777024978705,,
711,Hambergbreen,G017010E76975N,0,0.636649152801636,,
712,Kambreen,G017161E77000N,0,0.9798682589577574,,
713,Barbarabreen,G017218E76952N,0,0.9113906015067004,,
714,Tromsøbreen,G017065E76935N,1,0.586777496653269,,
715,Vasilievbreen,G016898E76901N,1,0.810141654535982,0,0
716,Svalisbreen,G016777E76955N,1,0.9335112514945638,1,1
717,Mendelejevbreen,G016685E76964N,0,0.947493972916852,,
718,Mendelejevbreen,G016557E76915N,1,0.6620641986445073,0,0
719,Mendelejevbreen,G016493E76955N,1,0.6828649984098796,,
720,Mendelejevbreen,G016427E76966N,0,0.9103939728242121,,
721,Chomjakovbreen,G016435E76929N,1,0.5445875193685676,0,0
722,Samarinbreen East,G016395E76920N,1,0.7165218695845139,,
723,Samarinbreen West,G016221E76879N,0,0.8484875565943139,,
724,Eggbreen,G016177E76932N,0,0.9805291423783989,,
725,Petersbreen,G016155E76949N,0,0.9068525760933834,,
726,Körberbreen,G016050E76938N,0,0.8310876965006242,,
727,,G015995E76940N,0,0.9399521196492427,,
728,Gåsbreen,G015992E76925N,1,0.6974873890588815,,
729,Gåsbreen,G016039E76906N,0,0.9838829458868755,,
730,Goesbreen,G016011E76897N,1,0.6376233947929135,,
731,Goesbreen,G015993E76890N,0,0.7956449445575713,,
732,Goesbreen,G015938E76891N,0,0.5390604885390351,,
733,Gråkallbreen,G015963E76869N,1,0.7019753634382008,,
734,Weiderbreen,G015987E76835N,1,0.5586230618645718,,
