,glac_name,glacier_id,surging,probability,training_data,validation
735,Bungebreen,G016163E76838N,0,0.5531582689908291,,
736,Bungebreen,G016200E76799N,1,0.6963910414185738,,
737,Bungebreen,G016197E76787N,0,0.5492615463233499,,
738,Vitkovskibreen,G016292E76781N,0,0.9496164584125667,,
739,Olsokbreen,G016482E76791N,1,0.7847128496807064,0,2
740,Vasilievbreen,G016757E76881N,0,0.6202777436691734,,
741,Randbreen,G017021E76720N,0,0.9649166048600719,,
742,,G017035E76704N,1,0.5357223115607872,,
743,Svartkuvbreen,G016877E76683N,0,0.5458435572223518,,
744,Svartkuvbreen,G016919E76674N,1,0.5751920246102886,,
745,Keilhaubreen,G016904E76658N,1,0.8972841812680354,,
746,Keilhaubreen,G016904E76635N,0,0.86347078008173,,
747,Mathiasbreen,G016784E76638N,0,0.5287127595711115,,
748,Lyngebreen,G016693E76620N,0,0.8831883102944473,,
749,Bjelopolskibreen,G016708E76658N,0,0.93169044825438,,
750,Samarinbreen East,G016383E76859N,0,0.8469996811897815,,
751,Hyrnebreen,G016184E77044N,0,0.9701150965230646,,
752,Wibebreen,G016136E77068N,0,0.9643635184967387,,
753,,G016095E77051N,1,0.6229307987924227,,
754,Lorchbreen,G016109E77039N,0,0.9781761890766841,,
755,Mülbacherbreen,G015932E77077N,1,0.5700561950437603,,
756,Paierlbreen,G015881E77080N,0,0.5498856131191272,,
757,Paierlbreen,G015887E77076N,1,0.561407211048721,,
758,Paierlbreen,G015897E77068N,1,0.5544328276612112,,
759,Paierlbreen,G015862E77085N,0,0.5442609073301545,,
760,Paierlbreen,G015743E77081N,1,0.7470637935126272,,
761,Hansbreen,G015592E77097N,1,0.6835120340775029,0,0
762,Sofiebreen,G015779E77044N,0,0.9893462140505257,,
763,,G015367E77052N,1,0.5921525290530825,,
764,Werenskioldbreen,G015442E77070N,0,0.9709359346927989,,
765,,G015285E77115N,1,0.5504390101101517,,
766,Nannbreen,G015353E77134N,0,0.9578836360561189,,
767,Austre Torellbreen,G015264E77154N,0,0.981306657396415,,
768,Austre Torellbreen,G015269E77165N,1,0.5475902244202256,,
769,Raudfjellbreen,G015112E77214N,0,0.9274585327937099,,
770,Vestre Torrellbreen,G015026E77342N,0,0.9784492781436225,,
771,,G014651E77324N,1,0.5776724010702579,,
772,Libreen,G014643E77345N,0,0.5495538736210952,,
773,Dunderdalsbreen,G014723E77368N,0,0.5355770571149228,,
774,,G014645E77430N,0,0.5791830082785041,,
775,Crammerbreane S,G014441E77439N,0,0.7678494029285843,,
776,Dolterbreen,G014370E77462N,0,0.940367090693212,,
777,Crammerbreane N,G014397E77469N,0,0.8926518388485576,,
778,,G014395E77480N,0,0.7223516551397762,,
779,,G014202E77490N,0,0.9790199135778803,,
780,Austre Lognedalsbre,G014159E77485N,0,0.6744275751828052,,
781,Vestre Lognedalsbre,G014120E77485N,0,0.9231172547811864,,
782,,G014200E77504N,0,0.8304503999974775,,
783,Ringarbreane,G014195E77520N,0,0.5423213717229325,,
784,Ringarbreane,G014162E77518N,0,0.7935364095382369,,
785,Blomlibreen,G014301E77543N,0,0.9944152076987762,,
786,Scottbreen,G014350E77542N,1,0.7091643444465892,,
787,Renardbreen,G014308E77502N,0,0.912617874233973,,
788,,G014483E77422N,1,0.7732680715865466,,
789,,G014338E77371N,0,0.7745138485073333,,
790,,G014418E77362N,0,0.8003621815121482,,
791,Saksbreen,G014471E77366N,1,0.5451276193782089,,
792,Recherchebreen,G015037E77377N,1,0.8607183888391295,1,1
793,Antoniabreen,G015003E77469N,0,0.8196576599467573,,
794,Hessbreen,G015102E77507N,0,0.7303474936328745,,
795,Blumckebreane,G015045E77527N,0,0.9706521860841679,,
796,Finsterwalderbreen,G015235E77463N,0,0.9925972461372963,,
797,Finsterwalderbreen,G015337E77464N,0,0.9371979351948785,,
798,Finsterwalderbreen,G015387E77480N,0,0.9912557331620185,,
799,,G015437E77470N,1,0.6362126080707491,,
800,,G015432E77461N,0,0.9797270520186384,,
801,Märjelbreen,G015452E77447N,0,0.8801662870133649,,
802,Sveitsarfonna,G015502E77425N,1,0.9493054834064427,0,1
803,Penckbreen,G015616E77394N,1,0.9489507199810138,1,1
804,Hassingerbreen,G015787E77452N,0,0.9853923984689624,,
805,Sotryggfonna,G015909E77443N,0,0.7494174477539952,,
806,Tvillingbreane,G015904E77434N,0,0.8223098637404807,,
807,,G016002E77418N,0,0.9763045549113045,,
808,Aurkollfonna,G015979E77404N,0,0.9824275847488506,,
809,Aurkollfonna,G016006E77397N,1,0.5454978606193093,,
810,Langryggbreen,G015914E77388N,0,0.9873117941804634,,
811,Zawadzkibreen,G015857E77338N,1,0.7468794875218658,0,1
812,Zawadzkibreen,G016086E77348N,0,0.9834097958691771,,
813,,G016176E77325N,0,0.9867256234472098,,
814,Polakkbreen,G016187E77275N,1,0.9529375346884941,0,1
815,,G016566E77367N,0,0.938074341871465,,
816,,G016561E77390N,1,0.6749304072692287,0,1
817,Liestølbreen,G016568E77408N,0,0.6464389694813957,,
818,Liestølbreen,G016598E77418N,0,0.7623738773619982,,
819,Liestølbreen,G016652E77403N,0,0.9038799061152553,,
820,Liestølbreen,G016805E77408N,1,0.5535902244202257,,
821,Liestølbreen,G016915E77433N,1,0.8294582220041988,1,1
822,,G016442E77410N,0,0.7702407510680024,,
823,Dobrowolskibreen,G016634E77343N,1,0.6266132451570819,0,1
824,Nathorstbreen,G016633E77290N,1,0.950687534688494,1,1
825,Nuddbreen / Strongbreen,G017333E77537N,0,0.8482416351842319,,
826,Doktorbreen,G016885E77574N,1,0.6138388560716016,0,1
827,Doktorbreen,G016434E77540N,0,0.9706129197301061,,
828,Storvolbreen,G016247E77533N,0,0.5467475621983511,,
829,,G016283E77552N,0,0.6683233897481429,,
830,,G016200E77552N,1,0.6659090407259278,,
831,,G016326E77566N,0,0.9221987168627758,,
832,Steenstrupbreen,G016290E77607N,0,0.9811025190786982,,
833,Sysselmanbreen,G016154E77606N,0,0.6856487655970444,,
834,Sysselmanbreen,G016127E77633N,0,0.9846985650868522,,
835,Ringbreen,G015912E77602N,0,0.8062973839826114,,
836,Reidbreen,G015850E77619N,0,0.8025721248555081,,
837,Reidbreen,G015784E77612N,0,0.7237884686530602,,
838,,G015951E77677N,0,0.7234911615963917,,
839,,G016061E77733N,0,0.8149570212319457,,
840,Bessemerbreen,G016601E77774N,0,0.7901955594080226,,
841,,G016668E77781N,0,0.955443290249181,,
842,Elektrobreen,G016716E77776N,0,0.9898249771347067,,
843,,G016693E77762N,0,0.9636777435160722,,
844,Nobelbreen,G016705E77734N,0,0.8596060360024529,,
845,Hettebreen,G016798E77743N,1,0.6972266413762251,,
846,Høgbreen,G016839E77752N,0,0.8123550133605028,,
847,,G016927E77742N,0,0.5726080309339909,,
848,,G016929E77746N,1,0.6046407926574728,,
849,,G016942E77757N,1,0.7554701982927176,,
850,,G017237E77792N,1,0.5919489740080711,,
851,Ragna-Mariebreen,G017374E77800N,0,0.6183658805272272,,
852,,G017377E77768N,0,0.9040956098286917,,
853,Bakaninbreen,G017525E77773N,0,0.9765626486158709,,
854,Mettebreen,G017270E77822N,0,0.8736365563586421,,
855,Vallåkrabreen,G017195E77830N,0,0.9265480939250372,,
856,,G017161E77821N,0,0.7216392485104578,,
857,,G017109E77824N,1,0.5520156630167168,,
858,Bjartfonna S,G017036E77853N,0,0.5442696021657321,,
859,Stabbarpbreen,G016974E77864N,0,0.9845397950875314,,
860,Bjartfonna S,G016940E77851N,0,0.9515833063433379,,
861,,G016972E77878N,0,0.982196875426187,,
862,Bosarpbreen,G017053E77880N,0,0.9866518747692228,,
863,Bosarpbreen,G017115E77893N,0,0.877589853061939,,
864,Billesholmbreen,G017148E77901N,0,0.9621868240837672,,
865,Bjuvbreen,G017215E77906N,1,0.7586789382178986,,
866,Hyllingebreen,G017290E77908N,1,0.5545080292522815,,
867,Hyllingebreen,G017348E77913N,0,0.865817466926503,,
868,Kroppbreen,G017401E77894N,0,0.9754591552355135,,
869,Edvardbreen,G017581E77914N,1,0.5578806153685036,,
870,Edvardbreen,G017549E77872N,0,0.8745159736602179,,
871,Nordsysselbreen,G017769E77848N,0,0.9331116433755862,,
872,Inglefieldbreen,G017911E77804N,0,0.9120951794562379,,
873,Arnesenbreen,G018098E77802N,1,0.9511732489742084,1,1
874,Beresnikovbreen,G018243E77797N,0,0.9780193263315862,,
875,Bratthengbreen,G018363E77756N,0,0.7199686294217301,,
876,Ingerbreen,G018231E77758N,0,0.6485030525665494,,
877,,G018342E77736N,0,0.6800140686027211,,
878,Richardsbreen,G018165E77701N,0,0.858061123990162,,
879,Innifonna,G018079E77679N,1,0.563224262545823,0,0
880,Richardsbreen,G017893E77712N,0,0.6775847527390679,,
881,Sørbullbreen,G017818E77933N,0,0.9093198729454495,,
882,Andrinebreen S,G017953E77933N,0,0.6903276144706634,,
883,Andrinebreen,G018010E77975N,0,0.9084074712791871,,
884,,G017811E77977N,1,0.6194959094127966,,
885,Brorbreen S,G017829E77994N,0,0.9740024916766951,,
886,Brorbreen N,G017826E78010N,0,0.9793127055104419,,
887,Passbreen,G017960E78014N,0,0.6059210034381782,,
888,Bjarmebreen,G018110E78005N,0,0.7025763482610269,,
889,Rurikbreen,G018209E78004N,0,0.9476757839950232,,
890,,G018287E78003N,0,0.5413686635713775,,
891,Baltbreen,G018285E77992N,0,0.9007896478851585,,
892,,G018293E77965N,0,0.5339137143205719,,
893,,G018327E77960N,1,0.6121501420222922,,
894,Åbreen,G018160E77985N,0,0.6795924679178696,,
895,,G017964E78067N,1,0.7234342139706975,,
896,,G017881E78066N,0,0.9526737695900271,,
897,Sveigbreen,G017687E78107N,1,0.6421111802101107,0,0
898,,G017953E78130N,1,0.6504251906043892,,
899,Skruisbreen,G017834E78139N,0,0.939151122801905,,
900,Skruisbreen,G017731E78159N,1,0.6798262238352163,0,2
901,Marmobreen,G017763E78180N,0,0.962784786678254,,
902,,G017748E78198N,0,0.7398379095987737,,
903,,G017604E78217N,0,0.846756165147686,,
904,Hellefonna N,G017651E78202N,0,0.9330388958471134,,
905,Hellefonna NW,G017572E78182N,0,0.7058811295232015,,
906,Hellefonna W,G017529E78173N,0,0.9800931473105156,,
907,Jinnbreen,G017562E78141N,0,0.994495333756394,,
908,Innerbreen,G017445E78115N,0,0.9933432818949619,,
909,Oppdalsbreen,G017474E78090N,0,0.9883247854790973,,
910,Såtebreen,G017491E78063N,0,0.9790114043169156,,
911,,G017465E78048N,0,0.7452465197115945,,
912,,G017442E78040N,0,0.8972013609914535,,
913,U/Storknausen E,G017421E78021N,0,0.9529442931387336,,
914,U/Storknausen S,G017435E78009N,1,0.6495557595147087,,
915,U/Storknausen W,G017359E78022N,0,0.8579109794547278,,
916,U/Slottsmøya,G017357E78039N,0,0.7247063851332387,,
917,Skutbreen,G017558E78047N,0,0.9872197203647974,,
918,,G017653E78044N,1,0.5983539021382016,,
919,,G017668E78050N,0,0.7644286443489967,,
920,Vråbreen,G017693E78066N,0,0.5480027743935253,,
921,,G017572E78019N,0,0.9247812241476412,,
922,,G017117E78046N,0,0.9655311130034077,,
923,,G017080E78045N,0,0.9410974738962702,,
924,Vegbreen E,G017038E78036N,0,0.97107052107878,,
925,Marthabreen,G016778E78001N,0,0.9852825944010035,,
926,,G016617E78014N,0,0.9316686400923764,,
927,,G016537E78017N,0,0.9889355490633515,,
928,,G016470E78010N,0,0.9837040662086874,,
929,Slakbreen,G016584E77967N,0,0.8024567050193318,,
930,Gibsonbreen,G015969E78068N,0,0.97420772694674,,
931,Ayerbreen,G015993E78077N,0,0.9296138446264622,,
932,Ayerbreen,G015958E78082N,0,0.9728927097799988,,
933,Scott Turnerbreen,G015894E78097N,0,0.8666812565114306,,
934,Altbreen,G016115E78232N,0,0.959826863766307,,
935,Blekumbreen,G016068E78246N,0,0.9829559553970704,,
936,Tellbreen,G016186E78253N,0,0.8278068827315961,,
937,Mälarbreen,G016050E78266N,0,0.920393056968169,,
938,Brandtbreen,G015996E78284N,0,0.9707527616695734,,
939,Knorringbreen,G016053E78300N,0,0.8909246743556544,,
940,,G016103E78311N,1,0.6642643923520741,,
941,Blackbreen,G016111E78287N,0,0.9692101809942404,,
942,Fangenbreen,G016185E78267N,0,0.946879449043102,,
943,,G016215E78238N,0,0.7777828908255685,,
944,,G016225E78224N,0,0.920950988791796,,
945,,G016282E78222N,0,0.7632645958841023,,
946,,G015842E78267N,0,0.7685438713042446,,
947,,G015882E78533N,0,0.8031202234701903,,
948,Frostisen,G015689E78547N,1,0.6423865774006396,0,0
949,,G015717E78701N,0,0.9919414521457638,,
950,Elsabreen,G016362E78685N,0,0.7931446840945624,,
951,Sophusbreen,G015661E78857N,0,0.8183917267643601,,
952,Fyrisbreen,G015551E78953N,0,0.7996502173111673,,
953,Hodsbreen,G015533E78986N,0,0.7835566119309654,,
954,,G015548E79006N,1,0.586050614888505,,
955,,G015835E79029N,0,0.931883901581433,,
956,,G016435E79072N,0,0.972623266578894,,
957,,G016460E79061N,1,0.6669139342729268,,
958,,G016532E79055N,0,0.931974386657858,,
959,,G016571E79056N,0,0.9738074185323186,,
960,Sanderbreen,G016549E79082N,0,0.9953685084228201,,
961,Pagetbreen,G016566E79095N,0,0.7998257416518192,,
962,Smutsbreen,G016747E79074N,0,0.9929414521457638,,
963,Smutsbreen,G016683E79023N,0,0.9814652198984788,,
964,,G016568E78989N,0,0.8275836719036309,,
965,,G016520E79003N,0,0.9391942997172956,,
966,Eskolabreen,G016707E78910N,0,0.8776881928066157,,
967,Mittag-Lefflerbreen,G017025E78797N,0,0.9874673318374801,,
968,Stubendorffbreen,G017040E78981N,0,0.831416947873579,,
969,Hinlopenbreen,G018391E78924N,0,0.6917722887251524,,
970,Oslobreen,G018173E79037N,0,0.9108691546123303,,
971,Chydeniusbreen,G017693E79137N,0,0.6158121044728996,,
972,Polarisbreen,G018300E79165N,0,0.821479319779195,,
973,Chydeniusbreen,G017983E79227N,1,0.568187452257076,,
974,Kantbreen,G017730E79297N,0,0.943813681158581,,
975,,G017630E79323N,1,0.5482752292863364,,
976,,G017585E79333N,0,0.9166220827109892,,
977,,G017537E79315N,0,0.9387127332559091,,
978,,G017417E79265N,0,0.6203695267938804,,
979,Veteranbreen,G017317E79157N,0,0.8728343512099517,,
980,Reinbuktbreen,G016823E79194N,0,0.9543001590407897,,
981,,G016556E79184N,1,0.5855685900093588,,
982,Planckbreen,G016477E79169N,0,0.9131958878604738,,
983,,G016356E79165N,1,0.6042622941441244,,
984,Schrödingerbreen,G016394E79140N,0,0.8008816511823934,,
985,,G016413E79125N,0,0.8140997868326447,,
986,,G016542E79140N,0,0.9822216436221387,,
987,Tryggvebreen,G016733E79123N,0,0.9578175647998055,,
988,,G016782E79226N,0,0.7378097865341401,,
989,,G016618E79226N,0,0.7874105048217005,,
990,,G016482E79234N,1,0.6866687214796443,,
991,Cookbreen,G016439E79242N,0,0.8393739546849046,,
992,Cookbreen,G016598E79263N,1,0.7741422376669712,0,1
993,,G016398E79291N,0,0.8878134667816425,,
994,Ringhornbreen,G016639E79309N,0,0.6620853790707187,,
995,Muspellvidda SW,G016337E79380N,0,0.9689912251841566,,
996,,G016199E79421N,0,0.8734062818451884,,
997,,G016166E79453N,0,0.9580915859885291,,
998,Sørbreen,G016380E79457N,0,0.9760366248815247,,
999,Midtbreen,G016346E79525N,1,0.5350583759185323,1,1
1000,Gullfaksebreen,G016995E79547N,0,0.962050828494004,,
1001,Nordbreen,G016387E79647N,0,0.9609155617982434,,
1002,Fenrisulvbreen,G016159E79584N,0,0.9357691546123303,,
1003,,G016149E79664N,0,0.9458905110336868,,
1004,Åsgardfonna NW,G016364E79743N,1,0.6851523621110849,0,2
1005,Tåbreen,G016493E79791N,0,0.7723889658278724,,
1006,Dunerbreen,G016909E79728N,0,0.8945739625855007,,
1007,Kluftbreen,G017153E79795N,0,0.936212733255909,,
1008,,G017212E79815N,0,0.9616349997954503,,
1009,,G017228E79847N,0,0.9519491899175081,,
1010,Reinbogbreen,G017199E79873N,0,0.9803900746822494,,
1011,,G017146E79886N,0,0.9268719037735252,,
1012,,G017011E79881N,1,0.5557799911910983,,
1013,,G017023E79898N,1,0.6107677947975818,,
1014,Valhallfonna E,G017367E79747N,0,0.9721111346854464,,
1015,,G017646E79634N,0,0.5499457181009516,,
1016,Rimfaksebreen,G017326E79631N,0,0.9592018629767629,,
1017,,G017379E79579N,1,0.7001708679442906,,
1018,,G017703E79470N,0,0.7319629611373146,,
1019,,G017691E79460N,0,0.9770366248815249,,
1020,Bivrastfonna,G017629E79454N,0,0.9222950126925442,,
1021,,G017526E79446N,0,0.9338373364305121,,
1022,,G017177E79449N,0,0.7597867030775104,,
1023,,G017141E79436N,1,0.728660063836118,,
1024,,G017247E79374N,0,0.9709527616695734,,
1025,Skinfaksebreen,G017048E79443N,0,0.9452373364305121,,
1026,Kantbreen,G017933E79348N,0,0.660200740589059,,
1027,Glintbreen,G018104E79356N,0,0.9705309660035535,,
1028,Kosterbreen,G018556E79343N,0,0.8876336035900133,,
1029,Sven Ludvigbreen,G018645E79398N,0,0.9227362700101438,,
1030,Hødbreen,G018760E79354N,0,0.9178784988023512,,
1031,,G018761E79334N,0,0.7623453361334185,,
1032,Kosterbreen,G018690E79304N,0,0.5495538736210952,,
1033,Balderfonna East,G018599E79293N,0,0.7618586244046015,,
1034,,G018743E79228N,0,0.9386700000494544,,
1035,Lodderbreen,G018748E79217N,0,0.9825037308815331,,
1036,Lodderbreen,G018757E79199N,0,0.9927511766318041,,
1037,,G018718E79158N,0,0.9940480437997238,,
1038,,G018737E79138N,0,0.9695705210787802,,
1039,,G018793E79057N,1,0.5477645984087722,,
1040,Hinlopenbreen,G018854E78996N,1,0.6335253059117242,,
1041,,G019482E79033N,0,0.8431680128910548,,
1042,Vaigattbreen,G019694E79073N,1,0.6657090407259278,,
1043,Vaigattbreen,G019474E79101N,0,0.7315589211167856,,
1044,,G019251E79117N,0,0.8930924432704102,,
1045,,G019267E79154N,0,0.9701192604958244,,
1046,Roonbreen,G019673E79002N,0,0.9880836579866298,,
1047,Moltkebreen,G019928E78955N,0,0.9685149445216943,,
1048,,G020170E78962N,0,0.9774975872011513,,
1049,,G020417E79040N,0,0.7779492322373146,,
1050,,G020479E79043N,0,0.8792052878007984,,
1051,,G020612E79066N,0,0.8903514970521295,,
1052,,G020487E79078N,1,0.5483149994259218,,
1053,Hockstatterbreen,G019758E78902N,0,0.9089463024508901,,
1054,Sonklarbreen,G020098E78757N,0,0.6689510901549331,,
1055,Ganskijbreen,G020757E78746N,1,0.7556309979966456,1,1
1056,Pedasjenkobreen,G021039E78743N,0,0.9919013987440378,,
1057,,G021239E78734N,0,0.6390602057368783,,
1058,Hannbreen,G021212E78763N,0,0.9720101906852717,,
1059,Koristkabreen,G021140E78801N,0,0.9854636767614131,,
1060,,G020828E78825N,0,0.9816761890766841,,
1061,Helge Backlundbreen,G019913E78658N,0,0.9503031149078378,,
1062,Gardebreen,G019501E78686N,0,0.9820011376948429,,
1063,Johansenbreen,G018607E78547N,0,0.9211840507399266,,
1064,Petermannbreen,G018419E78498N,0,0.5705224858918344,,
1065,,G018888E78469N,0,0.9650645537170343,,
1066,,G018897E78464N,0,0.9192285809041574,,
1067,,G018895E78457N,0,0.9689675799023094,,
1068,,G018903E78444N,0,0.8068738721828522,,
1069,Heuglinbreen,G018850E78406N,0,0.8899043786237039,,
1070,,G018642E78317N,1,0.6423936873658377,,
1071,,G018704E78312N,0,0.7643445231471215,,
1072,,G018745E78287N,0,0.5435706618664153,,
1073,,G018784E78230N,1,0.5702913857271856,,
1074,Ulvebreen,G018494E78178N,0,0.911708222214074,,
1075,Isrosa S,G018456E78172N,0,0.9502234683318311,,
1076,,G018361E78146N,0,0.9706521860841679,,
1077,,G018257E78139N,0,0.9780473385742117,,
1078,,G018192E78142N,1,0.5438479666508362,,
1079,Elfenbeinbreen,G018071E78132N,0,0.5428702535867206,,
1080,Veitbreen,G018049E78181N,0,0.9337577842773237,,
1081,,G018025E78196N,1,0.5632617072786992,,
1082,Lumpbreen,G018050E78220N,0,0.8025978957978627,,
1083,Skrottbreen,G018125E78236N,0,0.9807413490890855,,
1084,,G018167E78256N,0,0.9663283628124223,,
1085,Nordmannsfonna NW,G018296E78282N,0,0.963883126339876,,
1086,Usherbreen,G018580E78256N,0,0.9505666930859322,,
1087,Ulvebreen,G018472E78240N,0,0.8631327948434991,,
1088,Elfenbeinbreen,G018199E78191N,1,0.6692765719276695,0,2
1089,,G017904E78243N,1,0.553277546767603,,
1090,Rabotbreen,G018092E78345N,0,0.9651215829836268,,
1091,Hayesbreen W,G018379E78361N,0,0.9569296119354638,,
1092,Hayesbreen S,G018483E78328N,0,0.8720754033352284,,
1093,Hayesbreen,G018374E78415N,0,0.9168401740609511,,
1094,Negribreen,G018042E78675N,1,0.5817188442132514,1,1
